-- Merging decision tree log ---
application
INJECTED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:7:5-42:19
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:image_picker_android] C:\Projects\ReadIt-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\daksh\.gradle\caches\transforms-3\7e14e2d3ce1c27953472384826b2b3a9\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\daksh\.gradle\caches\transforms-3\7e14e2d3ce1c27953472384826b2b3a9\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\daksh\.gradle\caches\transforms-3\4a840bccd5b19359046e132f070b4c72\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\daksh\.gradle\caches\transforms-3\4a840bccd5b19359046e132f070b4c72\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\daksh\.gradle\caches\transforms-3\415e9a2013ad9e7d7e055e792ae78e9c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\daksh\.gradle\caches\transforms-3\415e9a2013ad9e7d7e055e792ae78e9c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9d53578cdd71e78fa94339c6300b59ff\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9d53578cdd71e78fa94339c6300b59ff\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daksh\.gradle\caches\transforms-3\d488b1fe7ed7749a8bf19ac238a3a882\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daksh\.gradle\caches\transforms-3\d488b1fe7ed7749a8bf19ac238a3a882\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\daksh\.gradle\caches\transforms-3\84565703b36ad687978200db8e0dc479\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\daksh\.gradle\caches\transforms-3\84565703b36ad687978200db8e0dc479\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\8bba52b2b8228c9dcc7be659376c4d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\8bba52b2b8228c9dcc7be659376c4d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\a7c8e201c56f843117c2b6fdc4425f5d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\a7c8e201c56f843117c2b6fdc4425f5d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\daksh\.gradle\caches\transforms-3\96470bbcbb9eaf833b5ecf465465cc0e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\daksh\.gradle\caches\transforms-3\96470bbcbb9eaf833b5ecf465465cc0e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\f400afd24c7a02d5b5f0659348e29d4a\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\f400afd24c7a02d5b5f0659348e29d4a\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\daksh\.gradle\caches\transforms-3\2c506b72a506809c86fe2361214fd542\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\daksh\.gradle\caches\transforms-3\2c506b72a506809c86fe2361214fd542\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\daksh\.gradle\caches\transforms-3\bc304fe19f3113ffcf9699368639e844\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\daksh\.gradle\caches\transforms-3\bc304fe19f3113ffcf9699368639e844\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\456e623f6ce6a19a3a728f425a75dd04\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\456e623f6ce6a19a3a728f425a75dd04\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\daksh\.gradle\caches\transforms-3\d9565c88a3981161d4ead754cc0dc768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\daksh\.gradle\caches\transforms-3\d9565c88a3981161d4ead754cc0dc768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\daksh\.gradle\caches\transforms-3\4fef467b02f0806e8391c7cabdc6cf13\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\daksh\.gradle\caches\transforms-3\4fef467b02f0806e8391c7cabdc6cf13\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\70f3aac83dcae7fddc56a41dcecd6ad7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\70f3aac83dcae7fddc56a41dcecd6ad7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\c5b6c3f0d5644127b03b3d4cbf5f87cf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\c5b6c3f0d5644127b03b3d4cbf5f87cf\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\b3f446a7cb9069f80d52fa9a1158bdd1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\b3f446a7cb9069f80d52fa9a1158bdd1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\c6102698818820044d683ca5771b9021\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\c6102698818820044d683ca5771b9021\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\daksh\.gradle\caches\transforms-3\3c85e9684e54bb030b7ca98f4d49acab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\daksh\.gradle\caches\transforms-3\3c85e9684e54bb030b7ca98f4d49acab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\c3c41f0fc08035244d27da826166c08f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\c3c41f0fc08035244d27da826166c08f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\daksh\.gradle\caches\transforms-3\ced30938543db938d02c1ee11e30e1d0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\daksh\.gradle\caches\transforms-3\ced30938543db938d02c1ee11e30e1d0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\f064b7ae89515869c280c6c09c2709e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\f064b7ae89515869c280c6c09c2709e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\daksh\.gradle\caches\transforms-3\0f4187cf3e3e7fd665dd1d0ddaf35178\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\daksh\.gradle\caches\transforms-3\0f4187cf3e3e7fd665dd1d0ddaf35178\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\daksh\.gradle\caches\transforms-3\b3f446a7cb9069f80d52fa9a1158bdd1\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Projects\ReadIt-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Projects\ReadIt-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Projects\ReadIt-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\8e721e1f1d4ec6d1565af57b5a72f623\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\546b5f6550793a3a4e94417478eb590b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [:image_picker_android] C:\Projects\ReadIt-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Projects\ReadIt-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] C:\Projects\ReadIt-main\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] C:\Projects\ReadIt-main\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_cropper] C:\Projects\ReadIt-main\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Projects\ReadIt-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\b1aafce817ddb5f1f4ad391d4047ee94\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\daksh\.gradle\caches\transforms-3\272c320eaf8c386f0a95d21ec7b372c1\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\daksh\.gradle\caches\transforms-3\06a52c0ad38509ef9cebfd7700282e7f\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\daksh\.gradle\caches\transforms-3\7a60c30aefedb34e86677b6237a7f1bb\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\daksh\.gradle\caches\transforms-3\7e14e2d3ce1c27953472384826b2b3a9\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\daksh\.gradle\caches\transforms-3\4a840bccd5b19359046e132f070b4c72\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\daksh\.gradle\caches\transforms-3\415e9a2013ad9e7d7e055e792ae78e9c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\daksh\.gradle\caches\transforms-3\2b594708e5e38159580f163c6133a097\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\daksh\.gradle\caches\transforms-3\e896dd1418c880c1775442c0f46020d7\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9d53578cdd71e78fa94339c6300b59ff\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\daksh\.gradle\caches\transforms-3\d488b1fe7ed7749a8bf19ac238a3a882\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\daksh\.gradle\caches\transforms-3\84565703b36ad687978200db8e0dc479\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\8bba52b2b8228c9dcc7be659376c4d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\06623ef8d840a3c55a017e0582b9e5f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\a7c8e201c56f843117c2b6fdc4425f5d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\daksh\.gradle\caches\transforms-3\96470bbcbb9eaf833b5ecf465465cc0e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\ab34c1fbb77da3bbd7ce2c829ca29eb9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\f400afd24c7a02d5b5f0659348e29d4a\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\daksh\.gradle\caches\transforms-3\2c506b72a506809c86fe2361214fd542\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\daksh\.gradle\caches\transforms-3\bc304fe19f3113ffcf9699368639e844\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\33bec6f83fff89d2ac24d80e0be7ffa5\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\0e260caab7a6f1724af0ab6873dd32cd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\413d2a172dd0434449a23448221b3c52\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\456e623f6ce6a19a3a728f425a75dd04\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\099a9c45134e5c375a365bab30e0938e\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\daksh\.gradle\caches\transforms-3\4f0fd7dd87235d32cfa0e4fa24dbe8e0\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\daksh\.gradle\caches\transforms-3\d9565c88a3981161d4ead754cc0dc768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
